android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String REDIRECT_URI -> REDIRECT_URI
    java.lang.String CANCEL_URI -> CANCEL_URI
    java.lang.String TOKEN -> TOKEN
    java.lang.String EXPIRES -> EXPIRES
    java.lang.String SINGLE_SIGN_ON_DISABLED -> SINGLE_SIGN_ON_DISABLED
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> ATTRIBUTION_ID_CONTENT_URI
    java.lang.String ATTRIBUTION_ID_COLUMN_NAME -> ATTRIBUTION_ID_COLUMN_NAME
    int FORCE_DIALOG_AUTH -> FORCE_DIALOG_AUTH
    java.lang.String LOGIN -> LOGIN
    int DEFAULT_AUTH_ACTIVITY_CODE -> DEFAULT_AUTH_ACTIVITY_CODE
    java.lang.String DIALOG_BASE_URL -> DIALOG_BASE_URL
    java.lang.String GRAPH_BASE_URL -> GRAPH_BASE_URL
    java.lang.String RESTSERVER_URL -> RESTSERVER_URL
    java.lang.Object lock -> lock
    java.lang.String accessToken -> accessToken
    long accessExpiresMillisecondsAfterEpoch -> accessExpiresMillisecondsAfterEpoch
    long lastAccessUpdateMillisecondsAfterEpoch -> lastAccessUpdateMillisecondsAfterEpoch
    java.lang.String mAppId -> mAppId
    android.app.Activity pendingAuthorizationActivity -> pendingAuthorizationActivity
    java.lang.String[] pendingAuthorizationPermissions -> pendingAuthorizationPermissions
    com.facebook.Session pendingOpeningSession -> pendingOpeningSession
    com.facebook.Session session -> session
    boolean sessionInvalidated -> sessionInvalidated
    com.facebook.android.Facebook$SetterTokenCachingStrategy tokenCache -> tokenCache
    com.facebook.Session userSetSession -> userSetSession
    long REFRESH_TOKEN_BARRIER -> REFRESH_TOKEN_BARRIER
    java.lang.String FB_APP_SIGNATURE -> FB_APP_SIGNATURE
    void authorize(android.app.Activity,com.facebook.android.Facebook$DialogListener) -> authorize
    void authorize(android.app.Activity,java.lang.String[],com.facebook.android.Facebook$DialogListener) -> authorize
    void authorize(android.app.Activity,java.lang.String[],int,com.facebook.android.Facebook$DialogListener) -> authorize
    void authorize(android.app.Activity,java.lang.String[],int,com.facebook.SessionLoginBehavior,com.facebook.android.Facebook$DialogListener) -> authorize
    void openSession(com.facebook.Session,com.facebook.Session$OpenRequest,boolean) -> openSession
    void onSessionCallback(com.facebook.Session,com.facebook.SessionState,java.lang.Exception,com.facebook.android.Facebook$DialogListener) -> onSessionCallback
    boolean validateServiceIntent(android.content.Context,android.content.Intent) -> validateServiceIntent
    boolean validateAppSignatureForPackage(android.content.Context,java.lang.String) -> validateAppSignatureForPackage
    void authorizeCallback(int,int,android.content.Intent) -> authorizeCallback
    boolean extendAccessToken(android.content.Context,com.facebook.android.Facebook$ServiceListener) -> extendAccessToken
    boolean extendAccessTokenIfNeeded(android.content.Context,com.facebook.android.Facebook$ServiceListener) -> extendAccessTokenIfNeeded
    boolean shouldExtendAccessToken() -> shouldExtendAccessToken
    java.lang.String logout(android.content.Context) -> logout
    java.lang.String logoutImpl(android.content.Context) -> logoutImpl
    java.lang.String request(android.os.Bundle) -> request
    java.lang.String request(java.lang.String) -> request
    java.lang.String request(java.lang.String,android.os.Bundle) -> request
    java.lang.String request(java.lang.String,android.os.Bundle,java.lang.String) -> request
    java.lang.String requestImpl(java.lang.String,android.os.Bundle,java.lang.String) -> requestImpl
    void dialog(android.content.Context,java.lang.String,com.facebook.android.Facebook$DialogListener) -> dialog
    void dialog(android.content.Context,java.lang.String,android.os.Bundle,com.facebook.android.Facebook$DialogListener) -> dialog
    boolean isSessionValid() -> isSessionValid
    void setSession(com.facebook.Session) -> setSession
    void checkUserSession(java.lang.String) -> checkUserSession
    com.facebook.Session getSession() -> getSession
    java.lang.String getAccessToken() -> getAccessToken
    long getAccessExpires() -> getAccessExpires
    long getLastAccessUpdate() -> getLastAccessUpdate
    void setTokenFromCache(java.lang.String,long,long) -> setTokenFromCache
    void setAccessToken(java.lang.String) -> setAccessToken
    void setAccessExpires(long) -> setAccessExpires
    void setAccessExpiresIn(java.lang.String) -> setAccessExpiresIn
    java.lang.String getAppId() -> getAppId
    void setAppId(java.lang.String) -> setAppId
    com.facebook.TokenCachingStrategy getTokenCache() -> getTokenCache
    java.lang.String[] stringArray(java.util.List) -> stringArray
    java.util.List stringList(java.lang.String[]) -> stringList
    java.lang.String getAttributionId(android.content.ContentResolver) -> getAttributionId
    boolean getShouldAutoPublishInstall() -> getShouldAutoPublishInstall
    void setShouldAutoPublishInstall(boolean) -> setShouldAutoPublishInstall
    boolean publishInstall(android.content.Context) -> publishInstall
    void access$000(com.facebook.android.Facebook,com.facebook.Session,com.facebook.SessionState,java.lang.Exception,com.facebook.android.Facebook$DialogListener) -> access$000
    java.lang.String access$100(com.facebook.android.Facebook) -> access$100
    com.facebook.Session access$200(com.facebook.android.Facebook) -> access$200
    long access$400(com.facebook.android.Facebook) -> access$400
    java.lang.String[] access$500(com.facebook.android.Facebook) -> access$500
    java.util.List access$600(java.lang.String[]) -> access$600
    long access$700(com.facebook.android.Facebook) -> access$700
    java.lang.String access$102(com.facebook.android.Facebook,java.lang.String) -> access$102
    long access$402(com.facebook.android.Facebook,long) -> access$402
    java.lang.String[] access$502(com.facebook.android.Facebook,java.lang.String[]) -> access$502
    java.lang.String[] access$800(java.util.List) -> access$800
    long access$702(com.facebook.android.Facebook,long) -> access$702
com.facebook.android.Facebook$1 -> com.facebook.android.Facebook$1:
    com.facebook.android.Facebook$DialogListener val$listener -> val$listener
    com.facebook.android.Facebook this$0 -> this$0
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.android.Facebook$DialogListener -> com.facebook.android.Facebook$DialogListener:
    void onComplete(android.os.Bundle) -> onComplete
    void onFacebookError(com.facebook.android.FacebookError) -> onFacebookError
    void onError(com.facebook.android.DialogError) -> onError
    void onCancel() -> onCancel
com.facebook.android.Facebook$ServiceListener -> com.facebook.android.Facebook$ServiceListener:
    void onComplete(android.os.Bundle) -> onComplete
    void onFacebookError(com.facebook.android.FacebookError) -> onFacebookError
    void onError(java.lang.Error) -> onError
com.facebook.android.Facebook$SetterTokenCachingStrategy -> com.facebook.android.Facebook$SetterTokenCachingStrategy:
    com.facebook.android.Facebook this$0 -> this$0
    android.os.Bundle load() -> load
    void save(android.os.Bundle) -> save
    void clear() -> clear
com.facebook.android.Facebook$TokenRefreshConnectionHandler -> com.facebook.android.Facebook$TokenRefreshConnectionHandler:
    java.lang.ref.WeakReference facebookWeakReference -> facebookWeakReference
    java.lang.ref.WeakReference connectionWeakReference -> connectionWeakReference
    void handleMessage(android.os.Message) -> handleMessage
com.facebook.android.Facebook$TokenRefreshServiceConnection -> com.facebook.android.Facebook$TokenRefreshServiceConnection:
    android.os.Messenger messageReceiver -> messageReceiver
    com.facebook.android.Facebook$ServiceListener serviceListener -> serviceListener
    android.content.Context applicationsContext -> applicationsContext
    android.os.Messenger messageSender -> messageSender
    com.facebook.android.Facebook this$0 -> this$0
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void refreshToken() -> refreshToken
com.facebook.android.FacebookError -> com.facebook.android.FacebookError:
    long serialVersionUID -> serialVersionUID
    int mErrorCode -> mErrorCode
    java.lang.String mErrorType -> mErrorType
    int getErrorCode() -> getErrorCode
    java.lang.String getErrorType() -> getErrorType
com.facebook.android.FbDialog -> com.facebook.android.FbDialog:
    com.facebook.android.Facebook$DialogListener mListener -> mListener
    void setDialogListener(com.facebook.android.Facebook$DialogListener) -> setDialogListener
    void callDialogListener(android.os.Bundle,com.facebook.FacebookException) -> callDialogListener
    void access$000(com.facebook.android.FbDialog,android.os.Bundle,com.facebook.FacebookException) -> access$000
com.facebook.android.FbDialog$1 -> com.facebook.android.FbDialog$1:
    com.facebook.android.FbDialog this$0 -> this$0
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> onComplete
com.facebook.android.R -> com.facebook.android.R:
com.facebook.android.R$attr -> com.facebook.android.R$attr:
    int confirm_logout -> confirm_logout
    int done_button_background -> done_button_background
    int done_button_text -> done_button_text
    int extra_fields -> extra_fields
    int fetch_user_info -> fetch_user_info
    int is_cropped -> is_cropped
    int login_text -> login_text
    int logout_text -> logout_text
    int multi_select -> multi_select
    int preset_size -> preset_size
    int radius_in_meters -> radius_in_meters
    int results_limit -> results_limit
    int search_text -> search_text
    int show_pictures -> show_pictures
    int show_search_box -> show_search_box
    int show_title_bar -> show_title_bar
    int title_bar_background -> title_bar_background
    int title_text -> title_text
com.facebook.android.R$color -> com.facebook.android.R$color:
    int com_facebook_blue -> com_facebook_blue
    int com_facebook_loginview_text_color -> com_facebook_loginview_text_color
    int com_facebook_picker_search_bar_background -> com_facebook_picker_search_bar_background
    int com_facebook_picker_search_bar_text -> com_facebook_picker_search_bar_text
    int com_facebook_usersettingsfragment_connected_shadow_color -> com_facebook_usersettingsfragment_connected_shadow_color
    int com_facebook_usersettingsfragment_connected_text_color -> com_facebook_usersettingsfragment_connected_text_color
    int com_facebook_usersettingsfragment_not_connected_text_color -> com_facebook_usersettingsfragment_not_connected_text_color
com.facebook.android.R$dimen -> com.facebook.android.R$dimen:
    int com_facebook_loginview_compound_drawable_padding -> com_facebook_loginview_compound_drawable_padding
    int com_facebook_loginview_padding_bottom -> com_facebook_loginview_padding_bottom
    int com_facebook_loginview_padding_left -> com_facebook_loginview_padding_left
    int com_facebook_loginview_padding_right -> com_facebook_loginview_padding_right
    int com_facebook_loginview_padding_top -> com_facebook_loginview_padding_top
    int com_facebook_loginview_text_size -> com_facebook_loginview_text_size
    int com_facebook_picker_divider_width -> com_facebook_picker_divider_width
    int com_facebook_picker_place_image_size -> com_facebook_picker_place_image_size
    int com_facebook_profilepictureview_preset_size_large -> com_facebook_profilepictureview_preset_size_large
    int com_facebook_profilepictureview_preset_size_normal -> com_facebook_profilepictureview_preset_size_normal
    int com_facebook_profilepictureview_preset_size_small -> com_facebook_profilepictureview_preset_size_small
    int com_facebook_usersettingsfragment_profile_picture_height -> com_facebook_usersettingsfragment_profile_picture_height
    int com_facebook_usersettingsfragment_profile_picture_width -> com_facebook_usersettingsfragment_profile_picture_width
com.facebook.android.R$drawable -> com.facebook.android.R$drawable:
    int com_facebook_button_blue -> com_facebook_button_blue
    int com_facebook_button_blue_focused -> com_facebook_button_blue_focused
    int com_facebook_button_blue_normal -> com_facebook_button_blue_normal
    int com_facebook_button_blue_pressed -> com_facebook_button_blue_pressed
    int com_facebook_button_check -> com_facebook_button_check
    int com_facebook_button_check_off -> com_facebook_button_check_off
    int com_facebook_button_check_on -> com_facebook_button_check_on
    int com_facebook_button_grey_focused -> com_facebook_button_grey_focused
    int com_facebook_button_grey_normal -> com_facebook_button_grey_normal
    int com_facebook_button_grey_pressed -> com_facebook_button_grey_pressed
    int com_facebook_close -> com_facebook_close
    int com_facebook_inverse_icon -> com_facebook_inverse_icon
    int com_facebook_list_divider -> com_facebook_list_divider
    int com_facebook_list_section_header_background -> com_facebook_list_section_header_background
    int com_facebook_loginbutton_silver -> com_facebook_loginbutton_silver
    int com_facebook_logo -> com_facebook_logo
    int com_facebook_picker_default_separator_color -> com_facebook_picker_default_separator_color
    int com_facebook_picker_item_background -> com_facebook_picker_item_background
    int com_facebook_picker_list_focused -> com_facebook_picker_list_focused
    int com_facebook_picker_list_longpressed -> com_facebook_picker_list_longpressed
    int com_facebook_picker_list_pressed -> com_facebook_picker_list_pressed
    int com_facebook_picker_list_selector -> com_facebook_picker_list_selector
    int com_facebook_picker_list_selector_background_transition -> com_facebook_picker_list_selector_background_transition
    int com_facebook_picker_list_selector_disabled -> com_facebook_picker_list_selector_disabled
    int com_facebook_picker_magnifier -> com_facebook_picker_magnifier
    int com_facebook_picker_top_button -> com_facebook_picker_top_button
    int com_facebook_place_default_icon -> com_facebook_place_default_icon
    int com_facebook_profile_default_icon -> com_facebook_profile_default_icon
    int com_facebook_profile_picture_blank_portrait -> com_facebook_profile_picture_blank_portrait
    int com_facebook_profile_picture_blank_square -> com_facebook_profile_picture_blank_square
    int com_facebook_top_background -> com_facebook_top_background
    int com_facebook_top_button -> com_facebook_top_button
    int com_facebook_usersettingsfragment_background_gradient -> com_facebook_usersettingsfragment_background_gradient
com.facebook.android.R$id -> com.facebook.android.R$id:
    int com_facebook_login_activity_progress_bar -> com_facebook_login_activity_progress_bar
